#define Width 720
#define Height 1280

#define VFP 16  
#define VBP 14  
#define VSA 4   

#define HFP 40  
#define HBP 40  
#define HSA 20  
 
=========================
=========================

DSI_CMD(0x04,0xB9); /// Set EXTC
DSI_PA(0xF1);   //1
DSI_PA(0x12);   //2
DSI_PA(0x83);   //3

DSI_CMD(0x1C,0xBA); /// Set DSI
DSI_PA(0x33);   //1  // 0x33: 4Lane 0x32: 3Lane
DSI_PA(0x81);   //2
DSI_PA(0x05);   //3
DSI_PA(0xF9);   //4
DSI_PA(0x0E);   //5
DSI_PA(0x0E);   //6
DSI_PA(0x20);   //7
DSI_PA(0x00);   //8
DSI_PA(0x00);   //9
DSI_PA(0x00);   //10
DSI_PA(0x00);   //11
DSI_PA(0x00);   //12
DSI_PA(0x00);   //13
DSI_PA(0x00);   //14
DSI_PA(0x44);   //15
DSI_PA(0x25);   //16
DSI_PA(0x00);   //17
DSI_PA(0x91);   //18
DSI_PA(0x0A);   //19
DSI_PA(0x00);   //20
DSI_PA(0x00);   //21
DSI_PA(0x02);   //22
DSI_PA(0x4F);   //23
DSI_PA(0x01);   //24
DSI_PA(0x00);   //25
DSI_PA(0x00);   //26
DSI_PA(0x37);   //27

DSI_CMD(0x02,0xB8); ///Set ECP
DSI_PA(0x25);  //0x75 for 3 Power Mode,0x25 for Power IC Mode   

DSI_CMD(0x04,0xBF); ///Set PCR
DSI_PA(0x02);  //   
DSI_PA(0x11);
DSI_PA(0x00);

DSI_CMD(0x0B,0xB3); /// SET RGB
DSI_PA(0x0C);   //1 VBP_RGB_GEN 7
DSI_PA(0x10);   //2 VFP_RGB_GEN 0B
DSI_PA(0x0A);   //3 DE_BP_RGB_GEN 1E
DSI_PA(0x50);   //4 DE_FP_RGB_GEN 1E
DSI_PA(0x03);   //5
DSI_PA(0xFF);   //6
DSI_PA(0x00);   //7
DSI_PA(0x00);   //8
DSI_PA(0x00);   //9
DSI_PA(0x00);   //10

DSI_CMD(0x0A,0xC0); /// Set SCR
DSI_PA(0x73);   //1  
DSI_PA(0x73);   //2  
DSI_PA(0x50);   //3
DSI_PA(0x50);   //4
DSI_PA(0x00);   //5
DSI_PA(0x00);   //6
DSI_PA(0x08);   //7
DSI_PA(0x70);   //8  
DSI_PA(0x00);   //9

DSI_CMD(0x02,0xBC); /// Set VDC
DSI_PA(0x46);   //1 defaut=46

DSI_CMD(0x02,0xCC); /// Set Panel
DSI_PA(0x0B);   //1 Forward:0x0B , Backward:0x07

DSI_CMD(0x02,0xB4); /// Set Panel Inversion
DSI_PA(0x80);   //1

DSI_CMD(0x04,0xB2); /// Set RSO
DSI_PA(0xC8);   //1
DSI_PA(0x12);   //2
DSI_PA(0xF0);   //3

DSI_CMD(0x0F,0xE3); /// Set EQ
DSI_PA(0x07);   //1  PNOEQ                        
DSI_PA(0x07);   //2  NNOEQ                        
DSI_PA(0x0B);   //3  PEQGND                       
DSI_PA(0x0B);   //4  NEQGND                       
DSI_PA(0x03);   //5  PEQVCI                       
DSI_PA(0x0B);   //6  NEQVCI                       
DSI_PA(0x00);   //7  PEQVCI1                      
DSI_PA(0x00);   //8  NEQVCI1                      
DSI_PA(0x00);   //9  VCOM_PULLGND_OFF             
DSI_PA(0x00);   //10 VCOM_PULLGND_OFF             
DSI_PA(0xFF);   //11 VCOM_IDLE_ON                 
DSI_PA(0x80);   //12                              
DSI_PA(0xC0);   //13 defaut C0 ESD detect function
DSI_PA(0x10);   //14 SLPOTP                      


DSI_CMD(0x0D,0xC1); /// Set POWER	
DSI_PA(0x25);   //1 VBTHS VBTLS 	
DSI_PA(0x00);	//2 E3
DSI_PA(0x1E);   //3 VSPR	
DSI_PA(0x1E);   //4 VSNR	
DSI_PA(0x77);   //5 VSP VSN	
DSI_PA(0xF1);   //6 APS	
DSI_PA(0xFF);   //7 VGH1 VGL1	
